node_a,node_b
5979,6011
5979,9148
5980,9197
5980,10479
5981,5982
5981,6010
5981,9197
5982,5984
5982,6166
5983,5984
5983,5987
5983,6010
5985,5986
5985,6010
5985,6165
5986,5987
5986,5990
5987,5990
5988,6002
5988,10903
5989,5994
5989,10903
5989,10904
5990,5992
5991,6001
5991,10904
5992,6007
5992,6009
5992,6053
5993,5996
5993,6007
5994,6003
5995,5996
5995,5999
5995,6006
5997,5998
5997,6002
5999,6000
5999,6006
6001,6002
6002,6003
6003,6087
6003,10716
6004,6005
6004,6008
6005,6006
6008,6009
6008,6165
6009,6165
6011,6028
6011,6056
6012,11166
6013,11166
6014,6015
6015,6016
6015,6021
6016,6017
6016,9838
6018,6019
6018,8834
6019,6020
6020,6021
6020,9838
6022,6023
6022,7121
6022,7122
6023,6025
6023,7117
6024,6025
6024,7117
6024,7122
6025,6026
6026,6027
6026,6396
6027,7117
6028,9148
6029,6030
6029,6033
6029,6035
6029,6092
6030,6060
6030,6094
6030,10491
6031,6039
6031,6046
6031,6056
6031,9148
6032,6057
6032,6072
6032,6100
6033,6036
6033,6050
6033,10491
6034,6035
6034,6040
6034,6091
6035,6036
6036,6045
6037,6038
6037,6039
6038,10744
6039,6047
6040,6041
6040,6090
6041,6042
6042,6044
6043,6046
6043,6047
6043,6049
6044,6045
6045,6050
6046,6100
6046,6106
6047,6117
6048,6049
6048,6115
6050,9757
6050,10491
6051,6052
6051,6066
6051,6068
6053,6058
6053,6059
6054,6063
6054,6064
6054,6065
6055,6061
6055,6065
6055,6067
6056,6057
6057,6058
6058,6059
6059,6062
6060,6061
6060,6064
6061,6068
6062,6072
6062,6074
6063,6064
6063,6094
6064,6065
6065,6066
6066,6067
6067,6068
6068,6081
6069,6070
6069,6071
6071,6074
6071,6095
6072,6133
6073,6079
6073,6084
6074,6085
6074,6096
6075,6076
6075,6080
6075,6089
6076,6083
6076,6085
6077,6078
6078,6079
6078,11166
6079,6081
6080,6082
6080,6089
6080,6134
6081,6084
6082,6083
6082,6089
6083,6085
6084,6086
6084,9757
6086,6087
6089,6140
6090,6091
6090,9048
6090,9049
6091,6092
6092,6094
6093,9191
6095,6096
6095,9191
6096,6097
6097,6143
6097,6144
6098,6101
6098,6105
6098,6106
6099,6124
6100,6101
6101,6102
6102,6103
6102,6133
6103,6105
6103,10275
6104,6107
6104,6108
6104,6120
6106,6119
6107,6108
6107,6128
6109,6118
6109,6119
6110,6111
6111,6125
6112,6113
6112,6114
6112,6118
6113,6114
6113,6115
6114,6116
6115,6116
6115,6117
6116,6748
6117,6748
6117,10136
6119,6122
6120,6121
6121,6123
6122,6126
6122,6169
6122,6747
6123,6129
6124,6125
6124,6129
6126,6127
6126,6739
6126,6747
6127,6169
6127,11431
6128,6129
6129,10590
6130,6136
6130,6739
6130,7128
6130,11431
6131,6147
6131,6148
6131,6150
6132,6149
6132,6150
6133,6134
6134,6135
6135,6169
6135,11429
6136,6137
6136,6146
6137,6155
6137,6673
6138,6139
6138,6144
6138,6145
6139,6145
6139,6153
6140,6141
6140,6146
6140,10274
6141,6142
6142,6143
6143,6144
6144,6151
6146,11429
6147,6148
6148,6149
6149,6150
6150,6170
6151,6152
6151,6178
6152,6153
6152,6178
6154,6155
6154,6178
6154,10274
6155,6156
6157,6158
6157,6171
6157,6269
6158,6162
6158,6267
6158,6271
6159,6160
6159,6176
6160,6177
6161,6172
6161,6173
6161,6269
6162,6261
6162,9599
6164,9569
6164,10479
6167,6174
6167,6280
6168,10590
6168,10591
6170,6171
6170,9599
6171,6172
6172,6173
6173,6174
6174,6175
6175,6286
6176,6177
6176,6673
6177,6675
6179,6180
6179,6181
6179,9496
6180,6213
6181,6182
6182,6183
6183,6185
6183,6186
6184,6187
6184,6189
6184,9574
6185,6186
6188,6189
6188,9575
6189,6190
6190,6192
6190,6195
6191,6230
6191,6231
6193,6194
6193,6203
6194,6202
6195,6199
6195,8004
6196,6197
6196,6198
6196,6220
6197,6204
6198,6199
6198,6204
6200,6201
6200,6203
6200,6209
6201,6202
6201,6261
6203,6325
6204,6205
6204,6576
6205,6211
6205,6212
6205,6225
6205,6233
6206,6208
6206,6209
6207,6209
6207,6241
6207,6247
6208,6267
6209,6275
6211,6212
6213,9038
6214,9696
6215,9038
6215,11109
6216,6224
6216,10436
6217,6218
6217,6220
6222,6223
6222,6225
6224,8686
6224,11212
6225,6226
6225,6233
6226,6237
6227,6228
6228,9552
6229,6243
6229,7125
6230,6232
6230,6282
6231,6232
6231,6234
6232,6234
6234,6324
6235,6236
6235,6243
6235,9552
6236,6237
6236,6291
6237,6239
6238,6240
6238,6245
6239,6346
6240,6241
6240,6242
6241,6245
6242,6244
6242,6325
6243,6246
6243,9885
6244,6245
6244,6283
6245,6247
6246,6253
6246,6281
6246,6289
6247,6264
6248,6251
6249,6250
6249,6252
6249,6262
6250,6251
6250,6259
6251,6256
6252,6253
6253,6273
6254,6256
6254,6257
6255,6263
6255,6276
6255,6277
6256,6259
6256,6270
6257,6579
6257,10493
6258,9179
6259,6262
6259,6579
6260,10480
6261,6267
6263,6264
6263,6284
6264,6275
6265,6270
6265,9571
6265,10494
6266,6267
6266,6271
6266,6275
6268,6270
6268,6272
6268,10490
6269,6279
6270,10493
6271,6278
6272,6579
6272,10489
6273,9570
6274,6280
6275,6276
6276,6277
6277,6278
6278,6279
6278,6285
6279,6280
6279,6286
6281,9572
6282,6323
6283,6284
6283,6323
6284,6285
6285,6286
6287,6288
6287,6292
6288,6289
6289,6299
6290,6291
6290,6294
6290,6333
6290,6347
6291,6292
6292,6296
6292,6300
6293,6294
6293,6295
6294,6295
6295,6296
6296,6298
6297,6300
6297,6304
6297,9135
6298,6307
6298,6333
6299,6300
6299,9571
6301,6309
6301,6326
6301,10465
6302,6326
6302,6327
6302,10494
6303,6331
6303,9571
6304,6307
6304,6331
6305,6312
6305,6313
6305,6316
6306,6313
6306,6314
6307,6332
6308,6317
6308,6319
6308,6322
6309,6580
6310,6311
6310,6315
6310,6580
6311,6327
6311,6580
6312,6317
6313,6314
6314,6316
6314,6321
6315,6580
6316,6317
6317,6318
6318,6319
6320,6321
6321,6322
6322,6323
6323,6324
6324,6325
6326,6354
6327,6328
6328,6330
6328,6354
6331,6332
6331,6581
6332,6333
6332,6353
6334,6335
6336,6337
6336,6338
6336,10486
6337,6367
6337,7107
6337,10487
6338,6373
6338,6395
6338,10485
6339,6341
6339,6342
6340,6342
6341,6342
6343,6344
6343,6346
6344,10487
6347,6348
6348,6350
6350,6352
6350,6353
6351,6364
6352,6353
6354,6355
6355,6357
6356,6366
6356,6369
6357,6581
6358,6359
6358,6365
6359,6364
6360,6361
6360,6372
6360,6374
6361,6362
6362,6363
6362,6367
6362,6374
6362,6375
6363,6457
6364,6365
6365,6366
6366,6368
6367,6373
6368,6369
6369,6370
6372,6373
6372,6375
6375,6381
6376,6378
6376,6876
6376,11299
6377,10559
6377,10560
6377,11163
6378,6382
6378,6876
6379,6380
6379,6900
6380,7102
6380,11008
6381,6382
6381,7102
6382,6900
6383,6384
6383,9193
6383,9539
6383,9690
6384,9192
6384,9737
6386,9995
6386,11229
6387,6388
6387,6389
6388,10463
6389,6396
6389,6397
6390,6391
6390,6397
6390,10465
6391,6392
6391,6400
6392,6401
6392,10466
6392,10468
6393,10467
6393,10468
6394,7106
6394,9535
6394,10470
6395,10470
6397,6399
6397,10464
6398,6402
6398,10464
6399,6400
6399,6406
6401,6402
6401,6410
6402,6405
6403,6404
6404,6503
6405,6406
6405,6411
6406,6411
6407,6409
6408,6421
6408,6422
6409,6411
6410,6411
6410,6412
6410,6414
6412,6413
6414,6904
6414,9541
6415,6416
6415,6431
6416,6417
6417,6419
6417,6429
6418,6419
6418,6420
6418,6425
6418,6457
6419,6429
6420,6429
6420,9741
6421,6423
6421,6424
6422,6423
6422,6472
6423,6472
6423,6473
6424,6428
6424,11091
6425,6426
6426,6427
6427,6434
6428,9076
6428,9183
6429,6456
6430,6431
6430,6456
6431,6432
6432,6433
6432,6446
6433,6434
6433,6441
6434,6450
6435,6436
6436,6437
6436,6443
6437,6439
6438,6439
6438,6442
6439,6440
6439,6452
6440,6441
6440,6442
6441,6443
6441,6446
6442,6443
6444,6445
6444,6451
6445,6446
6447,6449
6447,6453
6447,6778
6447,11059
6448,6449
6448,6453
6448,6778
6449,11059
6450,6451
6450,6459
6451,6452
6453,6651
6454,6455
6455,6456
6455,9741
6457,11142
6458,6459
6458,6465
6459,6460
6459,8010
6460,6461
6461,9202
6462,6464
6462,8010
6462,9680
6463,9680
6464,6905
6464,9202
6465,6467
6465,10129
6468,6470
6468,6471
6469,6470
6470,6471
6471,6506
6473,6474
6473,10196
6473,10258
6474,6475
6474,10141
6475,10141
6475,11055
6476,6479
6477,6511
6478,6479
6478,6483
6479,9350
6480,6481
6480,6508
6480,11210
6481,6622
6481,9954
6481,10174
6482,6484
6482,6509
6482,9954
6483,7474
6483,9350
6484,6510
6484,6854
6485,6487
6485,6853
6485,10126
6486,9937
6486,11324
6487,6622
6487,9924
6487,10041
6488,6491
6488,6492
6489,6493
6489,6521
6489,6608
6490,6494
6490,9688
6490,10143
6491,6493
6491,6525
6492,6521
6493,10174
6493,11398
6494,6498
6495,6497
6495,9688
6496,6608
6496,10183
6496,10184
6497,6498
6497,10143
6498,9930
6499,6500
6499,6502
6499,11314
6500,6504
6500,6998
6502,6504
6502,6514
6503,11014
6503,11018
6503,11091
6504,9449
6505,9411
6505,11018
6506,6507
6506,9242
6506,9411
6507,9410
6507,9632
6508,10304
6508,11216
6509,6510
6509,10304
6510,6511
6511,6515
6511,6826
6512,6513
6512,10308
6512,10355
6513,6972
6513,10356
6514,6532
6514,10308
6515,6833
6515,9240
6517,6518
6517,6561
6517,6578
6518,6602
6518,9346
6519,6520
6519,6532
6519,9346
6520,6523
6521,6522
6522,6524
6522,6611
6523,6602
6524,6525
6524,6620
6525,10174
6526,6527
6526,10039
6526,11322
6527,6530
6527,6531
6527,6532
6528,6620
6528,9730
6528,10128
6529,6530
6529,6531
6529,6534
6530,6539
6531,9190
6532,6533
6533,6549
6533,9190
6534,6535
6534,6545
6534,9190
6535,6537
6535,6543
6536,6617
6536,6746
6536,9920
6537,6538
6537,6541
6538,6544
6538,9687
6538,10151
6539,6541
6539,10027
6539,10039
6540,6552
6540,6554
6540,6558
6541,6542
6541,6543
6542,6543
6544,9851
6544,10151
6544,10152
6545,6548
6545,6549
6546,6548
6546,11043
6546,11069
6547,6548
6547,6553
6547,11043
6549,6561
6550,6565
6551,6552
6551,6559
6551,10128
6552,9920
6553,11334
6554,6555
6554,6761
6555,6556
6555,6567
6556,6557
6556,6568
6557,6558
6557,9657
6558,6559
6559,9656
6560,6562
6561,6566
6561,9136
6561,11334
6563,6568
6563,6569
6563,9656
6564,6623
6564,10244
6565,6567
6565,6759
6566,9477
6566,11334
6567,6568
6569,6758
6569,9979
6570,9348
6570,9349
6570,9433
6570,9739
6571,6659
6571,6667
6571,9739
6572,6660
6572,9432
6572,9433
6572,9739
6573,6574
6573,6584
6574,6586
6575,6577
6575,6583
6575,6585
6575,6616
6577,6587
6577,6615
6578,6590
6578,6602
6582,6588
6582,6797
6582,9136
6583,6584
6583,6587
6584,6585
6585,6586
6586,6612
6588,6797
6588,10113
6589,6607
6589,9243
6589,9341
6590,6592
6590,6603
6590,6606
6591,6592
6591,6797
6591,10113
6592,6605
6593,6594
6593,6742
6594,6595
6595,6596
6596,6597
6597,6598
6598,6599
6599,6600
6600,9243
6601,6606
6601,11028
6601,11031
6602,6603
6603,10192
6604,6605
6604,6606
6605,6606
6607,6609
6608,6609
6609,6611
6610,6623
6610,6630
6610,9477
6611,6612
6612,6619
6613,6614
6613,10120
6614,10357
6615,6616
6615,6745
6616,6617
6617,6618
6618,6619
6618,9920
6619,10127
6620,6621
6620,10127
6621,6622
6621,10951
6623,6624
6624,6629
6625,6626
6625,6629
6625,6631
6626,6627
6626,6640
6626,10357
6627,6628
6627,6641
6627,10963
6628,6633
6628,6634
6629,6630
6630,6631
6631,6645
6632,6637
6632,6638
6632,9246
6633,6634
6633,6643
6634,10961
6635,6636
6635,6740
6636,6637
6637,6638
6638,9342
6639,6640
6639,6645
6639,6648
6640,6641
6640,6692
6641,6642
6642,6643
6642,6735
6643,6644
6644,6726
6644,6727
6644,6772
6645,6646
6645,9773
6646,6648
6646,6654
6647,6649
6647,6651
6647,11436
6648,6682
6649,6650
6649,6652
6650,6652
6650,11434
6651,6652
6653,6654
6653,6657
6654,6655
6655,6657
6655,6682
6656,6661
6656,6729
6657,6658
6657,6659
6658,6681
6659,6666
6659,6667
6660,6666
6660,9432
6660,9433
6661,6664
6661,6729
6662,6663
6662,6664
6665,6666
6665,6668
6667,9349
6668,6670
6669,6683
6669,6684
6670,6678
6671,6676
6671,6677
6672,6680
6672,6755
6673,6675
6674,6680
6674,6689
6675,6676
6676,6677
6676,6711
6677,6678
6678,6679
6679,6681
6679,6688
6680,6689
6681,6682
6682,9859
6683,6684
6683,6693
6684,6685
6685,6686
6686,6687
6687,6689
6688,6705
6688,6760
6690,6692
6690,6725
6690,6735
6691,6693
6691,6704
6691,6753
6692,6694
6692,6760
6694,6695
6695,6696
6695,6725
6696,6697
6696,6760
6697,6702
6697,10957
6698,6700
6698,6784
6698,6786
6699,6700
6699,6701
6699,11034
6700,6912
6700,11013
6701,6704
6701,11034
6702,6703
6703,6705
6704,6786
6705,6706
6706,6707
6706,6711
6707,6708
6707,6710
6708,6710
6708,6713
6709,6712
6709,6715
6709,6873
6710,6714
6710,6737
6711,6713
6712,6715
6712,6723
6713,6714
6714,6738
6715,6716
6716,6752
6716,6873
6717,6718
6717,10957
6718,6719
6719,6720
6720,6770
6721,6724
6721,6863
6722,6723
6722,6756
6723,6724
6724,6898
6725,6736
6726,6727
6726,6732
6726,6736
6727,6733
6728,6729
6728,6744
6728,6761
6729,6730
6730,6731
6731,10166
6731,10915
6732,6733
6734,6771
6734,6780
6734,6781
6735,6736
6736,6780
6737,6738
6737,10957
6738,6763
6738,6764
6739,6764
6739,6801
6740,6741
6740,9182
6741,6742
6741,10305
6741,11053
6742,6743
6743,6744
6743,11053
6744,6745
6745,6746
6746,6761
6747,6749
6748,6749
6749,6754
6750,6751
6750,6899
6750,6912
6751,6752
6751,6901
6752,6753
6753,6755
6754,6803
6754,6822
6754,10155
6754,10189
6755,6756
6756,10810
6757,6758
6757,9065
6758,6759
6759,9467
6760,9859
6761,9467
6762,6763
6762,6769
6762,6800
6763,6765
6763,6800
6764,7128
6765,6798
6765,6799
6766,6767
6766,6801
6766,6802
6766,6804
6767,6768
6767,6798
6767,6805
6768,6769
6768,6799
6768,6806
6769,6770
6769,6816
6770,6771
6771,6779
6771,6785
6772,6773
6772,10959
6773,6779
6773,9551
6774,6775
6774,9249
6775,6776
6775,9248
6776,6777
6776,9247
6777,6778
6777,9247
6778,9250
6779,6781
6780,6781
6782,6787
6782,9551
6783,6785
6783,6787
6784,6786
6784,11013
6785,6787
6787,6818
6788,6789
6788,6796
6789,6792
6789,6793
6790,6791
6790,6794
6790,6811
6791,6810
6792,6793
6793,6795
6794,6795
6794,6812
6795,6796
6798,6799
6798,6801
6799,6800
6801,6802
6802,6803
6803,6804
6804,6805
6805,6806
6807,6808
6807,6874
6807,9749
6808,6809
6808,6848
6808,6872
6809,6813
6809,9749
6810,6811
6811,6812
6813,6814
6813,6815
6814,6838
6814,6850
6815,7154
6815,9749
6816,6817
6816,6818
6817,6818
6817,7154
6819,6820
6820,9468
6821,6822
6821,6823
6822,6904
6823,6825
6823,6834
6824,6829
6825,6831
6826,6833
6827,6828
6827,6831
6827,6832
6828,6830
6828,6831
6828,6832
6829,6847
6829,11140
6830,6861
6830,11258
6833,6847
6834,6843
6834,6856
6835,7436
6835,10474
6835,10475
6836,6838
6836,6843
6836,6852
6837,6839
6837,9553
6838,7151
6839,6840
6841,6842
6842,6844
6842,6849
6843,6857
6844,6845
6844,6849
6845,6846
6846,6847
6847,11478
6848,6850
6848,6870
6850,6851
6850,6869
6851,6852
6851,6868
6852,6864
6853,6854
6853,10227
6854,11140
6856,6857
6856,6861
6857,6862
6858,6859
6858,6860
6858,6862
6859,6861
6860,6864
6860,9503
6861,6862
6862,6864
6863,6897
6864,6868
6865,6868
6865,7147
6865,9503
6866,6867
6866,6871
6867,9606
6868,6869
6869,6870
6869,7147
6870,6872
6870,7148
6871,6873
6871,9606
6872,6875
6872,7150
6874,6875
6876,6877
6876,11299
6877,6878
6877,6894
6878,6879
6878,6892
6879,6880
6879,6888
6879,6891
6880,6881
6880,6882
6881,6882
6881,6883
6881,11258
6882,9926
6883,6884
6883,6891
6884,6885
6884,6887
6885,6886
6885,6887
6886,9347
6887,6889
6888,9750
6888,9755
6889,6890
6889,6891
6890,9347
6891,6892
6892,6893
6894,6895
6894,9994
6895,9753
6896,6897
6896,6901
6896,9606
6897,6898
6899,6912
6899,9970
6900,9994
6901,10106
6902,11145
6902,11300
6903,11299
6903,11300
6904,10745
6905,11299
6906,6907
6906,6908
6906,9607
6907,6908
6907,6924
6908,6909
6909,6910
6909,9607
6910,6934
6910,7020
6911,9429
6911,9430
6911,9431
6911,11377
6912,6913
6913,7048
6913,9554
6913,11036
6914,6920
6915,6916
6916,6917
6917,6918
6918,6919
6920,6921
6920,11377
6921,6928
6922,6923
6922,6926
6922,7045
6923,6924
6923,6934
6924,6925
6925,6926
6925,9607
6926,7046
6927,6929
6927,6933
6928,6940
6928,11269
6930,6931
6930,6943
6930,6951
6931,6932
6931,6944
6932,6936
6932,6939
6933,6934
6933,7044
6935,6936
6935,11269
6936,6942
6937,6938
6937,6939
6938,6939
6940,11270
6941,6942
6941,6944
6942,11270
6943,6944
6943,6945
6945,6948
6945,6950
6946,6948
6947,6948
6949,7791
6950,6951
6950,7791
6951,6952
6951,7728
6952,6954
6953,6954
6953,7775
6954,6966
6955,9557
6956,10806
6956,10947
6956,11056
6957,10806
6957,10807
6957,10947
6958,9452
6958,9509
6958,10806
6958,10807
6960,9555
6961,9713
6962,6963
6962,7041
6963,7042
6964,10910
6965,6968
6965,6969
6965,6973
6966,7775
6966,7778
6967,6968
6967,6977
6968,6970
6969,6970
6969,6971
6970,7043
6971,6973
6972,10144
6972,10145
6973,6974
6974,6977
6974,9723
6976,9723
6977,9723
6978,7037
6978,7038
6979,6982
6979,6985
6980,6981
6980,9449
6980,11049
6981,6982
6982,6984
6982,6998
6983,6984
6983,7011
6985,6986
6986,6991
6987,7011
6988,7011
6989,6990
6989,6999
6990,6993
6991,6992
6992,6997
6993,6994
6993,6996
6994,7003
6994,7004
6995,6997
6995,7024
6996,7018
6998,7000
6999,7002
6999,7025
7000,7006
7001,7002
7003,7004
7003,7025
7004,7019
7005,11316
7005,11501
7006,11315
7006,11316
7007,7008
7007,11501
7010,7012
7011,7013
7011,7585
7012,7029
7012,10995
7013,7014
7013,9975
7014,7015
7015,7016
7015,10909
7016,7017
7018,7019
7018,7026
7019,7020
7020,9452
7020,10808
7021,7022
7021,10909
7022,7594
7022,9976
7023,7093
7023,11198
7024,10908
7025,7026
7025,7035
7025,9557
7025,9559
7027,7032
7027,7033
7027,9559
7028,7029
7028,7091
7028,7100
7029,7030
7030,7031
7031,7032
7032,7033
7032,10986
7033,7034
7034,7035
7035,7037
7035,11174
7036,7049
7036,7050
7037,7038
7037,10972
7038,7039
7039,7040
7040,7041
7040,9239
7040,11056
7041,7042
7042,7043
7043,9556
7044,7045
7044,9556
7045,7046
7046,7047
7047,7048
7047,9555
7049,7059
7050,7059
7051,7052
7052,7053
7052,7056
7053,7055
7054,7055
7054,7775
7055,7056
7057,7071
7057,10005
7058,7066
7058,10005
7060,7061
7060,9237
7063,7108
7064,7065
7064,7070
7065,7066
7065,7069
7066,7068
7067,9553
7068,7069
7068,10005
7069,7070
7071,9447
7072,7074
7072,7075
7073,9647
7074,7076
7074,7090
7074,10906
7075,10907
7076,7079
7077,7078
7077,7088
7078,7079
7079,7089
7080,7081
7080,7087
7080,7089
7081,7082
7081,7086
7082,7083
7083,7084
7083,7113
7084,7085
7085,7113
7086,7087
7088,7089
7088,9344
7090,7114
7090,10905
7091,7099
7091,7100
7092,7594
7092,7615
7092,10909
7093,7094
7094,7095
7094,10908
7095,11197
7096,7097
7097,10946
7098,7099
7098,10946
7099,7100
7101,7111
7101,9203
7103,7105
7103,7109
7103,7111
7104,7106
7104,9194
7104,9738
7104,9837
7106,9193
7106,9534
7108,7109
7108,7110
7113,7116
7114,7115
7114,7118
7115,7116
7115,7118
7115,7119
7118,7119
7119,7123
7126,7127
7126,10949
7129,7130
7129,7434
7129,7449
7130,7132
7130,7448
7131,9391
7131,11156
7132,7135
7133,7134
7133,7468
7134,7563
7134,10270
7135,7136
7135,7446
7135,7467
7136,7468
7136,11268
7137,9983
7137,10941
7138,7141
7138,7143
7139,7140
7139,7141
7139,7365
7140,7363
7141,7142
7141,7366
7142,7143
7142,7367
7144,7145
7145,7146
7145,9981
7146,7164
7147,7148
7148,7150
7149,7187
7149,7320
7151,7152
7152,7154
7153,7160
7153,7323
7153,7339
7155,7156
7155,7157
7155,7260
7156,7159
7156,7216
7157,7201
7157,7261
7158,7159
7158,7188
7158,7258
7159,7259
7160,7185
7160,7322
7160,7338
7161,7187
7161,7259
7161,7322
7162,7201
7162,7262
7163,7164
7164,7165
7166,7167
7166,9149
7166,9980
7169,7171
7170,7172
7170,7274
7171,7173
7171,7176
7172,7296
7174,7176
7174,7180
7174,7194
7175,7253
7175,7341
7175,11052
7176,7186
7177,7186
7177,7193
7178,7179
7178,7193
7178,7226
7179,7181
7179,7225
7180,7181
7180,7184
7180,7190
7181,7183
7181,7184
7182,7222
7182,10193
7183,7190
7183,10194
7184,7186
7185,7321
7185,7337
7187,7213
7187,7321
7188,7189
7189,7256
7189,7257
7190,7195
7191,7192
7192,7234
7192,7239
7192,7242
7194,7196
7195,7196
7195,7222
7197,7200
7197,7209
7197,8464
7198,7199
7198,9390
7199,9387
7200,7202
7200,7208
7200,7217
7201,7217
7202,7203
7202,7207
7202,8468
7203,7206
7204,7209
7204,7219
7204,7582
7204,8132
7206,7207
7206,7215
7207,7208
7208,7209
7208,8466
7209,7218
7210,7691
7210,9296
7211,7212
7211,8490
7211,8554
7212,7213
7212,11052
7213,7214
7213,7257
7213,9340
7213,10015
7214,7215
7214,8479
7215,7216
7216,7217
7217,7218
7218,7219
7219,7220
7220,7419
7220,10232
7222,7223
7223,7224
7224,7225
7224,7264
7225,7226
7225,7279
7226,7227
7226,7282
7227,7228
7227,7238
7227,7277
7228,7229
7228,7286
7229,7233
7229,7242
7230,7235
7230,7273
7230,8570
7231,7232
7231,7263
7231,9380
7231,10238
7232,7233
7232,7246
7232,11193
7233,7234
7233,7239
7233,7248
7234,7237
7235,7241
7235,8547
7236,7241
7236,8569
7236,8570
7237,7238
7238,7242
7239,11382
7240,7241
7240,8578
7240,8579
7241,8581
7243,7244
7243,7289
7244,7247
7244,7250
7245,7246
7246,11317
7247,7251
7247,7319
7247,8541
7248,7252
7248,7286
7248,7305
7249,7250
7249,7288
7249,7300
7250,7251
7250,7319
7251,7342
7252,7254
7252,7291
7252,7302
7253,7255
7253,7342
7254,7290
7254,7309
7255,7256
7255,11052
7256,7257
7257,7258
7258,7259
7259,7260
7260,7261
7261,7262
7262,10232
7263,10994
7264,7265
7264,7279
7265,7266
7265,7283
7266,7284
7267,7268
7267,7269
7267,7332
7267,8520
7267,8579
7268,7269
7269,7270
7270,7271
7271,7272
7271,7293
7271,7295
7271,8580
7272,7273
7272,8580
7273,7274
7274,7278
7275,7276
7275,7299
7275,10315
7276,7277
7276,7285
7276,7291
7277,7282
7277,7286
7278,7281
7278,7297
7278,8581
7279,7282
7280,7281
7280,7289
7280,8543
7280,8581
7281,7288
7281,7298
7282,7283
7283,7284
7284,7285
7285,10314
7285,10315
7286,7291
7287,7288
7287,7298
7287,7300
7288,7289
7289,8542
7290,7291
7290,7292
7290,7299
7292,7309
7292,7629
7292,10250
7293,7295
7294,7630
7294,7687
7294,10250
7295,7296
7296,7297
7297,7298
7299,7687
7300,7319
7300,7344
7301,7302
7301,7305
7301,11193
7302,7303
7302,10230
7303,7304
7304,9383
7306,7307
7306,7308
7306,7313
7307,7308
7307,9383
7308,10874
7309,7310
7310,7313
7310,9201
7311,7312
7311,7313
7311,7334
7311,7351
7312,7314
7312,7316
7314,7315
7314,9383
7314,10230
7315,7316
7315,7326
7315,11257
7316,7327
7317,7318
7318,7326
7318,11257
7319,7343
7320,7321
7320,7336
7320,7343
7321,7322
7322,7323
7323,7324
7323,10232
7324,7388
7324,7419
7326,7327
7326,11257
7327,7330
7328,7330
7328,7331
7329,7332
7329,10125
7331,7333
7331,7347
7331,7348
7332,8533
7332,10242
7333,7334
7334,7335
7335,7350
7336,7337
7337,7338
7338,7339
7339,7382
7340,7341
7340,8554
7341,7342
7342,7343
7343,7344
7344,8873
7344,9318
7345,7346
7345,7347
7345,7348
7345,7804
7346,7812
7346,11205
7348,7349
7349,7350
7349,7797
7350,7351
7351,7354
7352,10503
7353,7354
7353,7358
7353,7629
7354,7822
7355,10854
7356,8871
7357,7384
7357,10501
7358,7667
7358,7823
7358,10147
7359,7361
7359,7798
7359,7800
7360,10125
7361,7364
7361,7822
7362,10854
7363,7365
7363,8871
7364,7797
7364,11037
7365,7366
7366,7367
7368,7373
7368,7388
7369,7370
7369,7372
7369,11204
7370,7371
7370,7820
7371,7379
7371,7818
7372,7820
7372,11205
7373,7374
7374,7375
7374,7387
7375,7377
7375,7386
7376,7821
7377,7382
7377,7385
7378,7380
7378,9588
7379,7380
7379,7394
7379,9588
7380,7389
7381,7382
7381,7390
7381,10852
7383,7424
7383,7455
7385,7386
7385,7390
7386,7387
7387,7388
7389,7392
7389,7393
7389,9381
7390,7413
7391,7626
7391,7627
7391,7628
7391,9521
7392,7394
7392,9521
7393,9378
7393,9379
7393,9522
7393,9586
7394,7396
7396,7397
7396,7847
7397,7625
7397,7852
7397,9521
7398,7399
7398,7402
7398,7405
7398,7415
7399,7400
7399,7408
7399,7414
7400,7412
7401,7622
7401,7625
7401,7847
7402,7416
7403,7404
7403,7409
7404,7405
7405,7406
7406,7407
7407,7408
7409,7417
7410,7453
7411,7425
7411,7539
7412,7413
7412,7423
7413,7414
7414,7415
7415,7416
7416,7417
7417,7418
7418,7419
7418,7580
7420,7421
7420,7422
7420,7541
7421,7494
7422,7423
7422,9313
7423,7424
7423,7539
7423,9310
7424,7425
7424,7454
7425,7426
7426,7427
7427,7428
7427,7456
7428,7429
7428,7457
7429,7430
7429,7460
7429,7567
7430,7431
7430,7461
7431,7451
7431,7567
7433,10476
7434,7450
7436,10473
7437,7439
7437,7441
7437,7442
7437,7528
7438,7439
7438,7442
7438,7443
7438,7505
7438,7639
7439,7444
7439,7527
7440,7527
7440,9307
7440,9308
7441,7442
7442,9309
7443,7529
7443,9309
7444,7505
7444,7526
7444,7535
7445,7526
7445,9308
7446,7447
7446,7466
7447,7448
7447,7465
7448,7449
7448,7464
7449,7450
7449,7463
7450,7451
7450,7462
7451,7452
7452,7567
7453,7454
7453,10849
7454,7455
7454,9306
7454,10850
7454,10851
7455,10852
7456,7457
7456,7539
7456,7544
7457,7458
7457,7546
7458,7459
7458,7547
7459,7460
7459,7548
7460,7461
7460,7549
7461,7462
7462,7463
7462,7553
7463,7464
7463,7554
7464,7465
7464,7556
7465,7466
7465,7558
7466,7467
7467,7468
7467,7561
7469,10516
7470,10506
7471,7494
7471,7519
7471,7542
7472,7475
7472,7494
7472,7509
7473,10508
7474,7493
7474,11324
7475,7476
7475,7490
7476,7477
7477,7489
7478,7479
7478,7488
7478,7511
7479,7481
7479,7512
7480,7481
7480,7514
7480,11057
7481,7484
